ID,Date,Category,Count
71742,1/3/2015,Combatants Killed,1
73320,1/3/2015,Combatants Killed,1
73280,1/3/2015,Combatants Wounded,1
73269,1/11/2015,Non-combatants Killed,1
73319,1/11/2015,Combatants Killed,1
73291,1/12/2015,Combatants Wounded,1
71743,1/17/2015,Combatants Killed,1
73270,1/20/2015,Combatants Killed,1
73281,1/21/2015,Combatants Killed,1
73292,1/21/2015,Combatants Wounded,1
71744,1/21/2015,Combatants Killed,1
73282,1/23/2015,Combatants Killed,1
73321,1/23/2015,Combatants Killed,1
73311,2/5/2015,Combatants Killed,1
73310,2/5/2015,Non-combatants Wounded,1
73309,2/5/2015,Non-combatants Killed,1
73313,2/10/2015,Combatants Killed,1
73314,2/14/2015,Combatants Killed,1
73294,2/28/2015,Combatants Killed,1
73352,2/28/2015,Combatants Killed,1
71746,3/3/2015,Combatants Killed,1
71747,3/19/2015,Combatants Killed,1
73351,3/19/2015,Combatants Killed,1
73350,3/19/2015,Combatants Killed,1
73349,3/19/2015,Combatants Killed,1
73285,3/29/2015,Combatants Killed,1
71748,4/8/2015,Combatants Killed,1
73286,5/8/2015,Combatants Killed,1
73295,6/11/2015,Combatants Killed,1
73273,6/26/2015,Combatants Killed,1
71750,8/12/2015,Combatants Killed,1
73276,9/3/2015,Combatants Killed,1
73288,9/24/2015,Non-combatants Killed,1
71751,9/24/2015,Non-combatants Wounded,1
73348,9/24/2015,Non-combatants Wounded,1
73274,9/24/2015,Non-combatants Killed,1
73347,9/24/2015,Non-combatants Killed,1
73275,11/12/2015,Combatants Killed,1
73346,11/12/2015,Combatants Killed,1
71754,12/4/2015,Combatants Killed,1
71755,12/5/2015,Combatants Wounded,1
71759,12/8/2015,Combatants Killed,1
71763,12/18/2015,Combatants Killed,1
73345,12/18/2015,Combatants Killed,1
71764,12/19/2015,Combatants Killed,1
71766,12/25/2015,Combatants Killed,1
71767,1/9/2016,Combatants Killed,1
71770,2/5/2016,Combatants Killed,1
73297,2/11/2016,Non-combatants Killed,1
71772,2/12/2016,Combatants Wounded,1
71774,3/17/2016,Combatants Killed,1
71777,3/26/2016,Non-combatants Wounded,1
71779,4/14/2016,Combatants Killed,1
71780,4/14/2016,Combatants Killed,1
71782,4/16/2016,Combatants Wounded,1
71783,4/18/2016,Combatants Wounded,1
73344,4/18/2016,Combatants Wounded,1
71784,4/19/2016,Combatants Killed,1
71785,4/21/2016,Combatants Killed,1
71786,4/23/2016,Combatants Wounded,1
73298,4/26/2016,Combatants Killed,1
73343,4/26/2016,Combatants Killed,1
71787,4/27/2016,Combatants Killed,1
71788,4/28/2016,Combatants Killed,1
71789,4/30/2016,Combatants Killed,1
73342,4/30/2016,Combatants Killed,1
71790,5/1/2016,Combatants Killed,1
71792,5/12/2016,Combatants Killed,1
71795,5/14/2016,Combatants Wounded,1
71796,5/17/2016,Combatants Killed,1
71800,7/23/2016,Combatants Wounded,1
71801,7/23/2016,Combatants Killed,1
71802,7/29/2016,Combatants Wounded,1
71803,7/31/2016,Combatants Wounded,1
71804,9/25/2016,Combatants Killed,1
71806,10/7/2016,Combatants Wounded,1
71807,10/11/2016,Combatants Killed,1
73299,10/26/2016,Combatants Killed,1
71809,12/29/2016,Combatants Killed,1
73341,12/29/2016,Combatants Killed,1
73340,12/29/2016,Combatants Killed,1
71812,1/18/2017,Combatants Killed,1
71813,1/22/2017,Combatants Killed,1
71814,2/6/2017,Combatants Killed,1
71815,2/8/2017,Combatants Killed,1
71816,2/8/2017,Combatants Wounded,1
71820,3/1/2017,Combatants Killed,1
71822,3/28/2017,Combatants Killed,1
71823,3/31/2017,Combatants Killed,1
71824,4/17/2017,Combatants Killed,1
71825,4/24/2017,Combatants Killed,1
73302,4/28/2017,Combatants Killed,1
71826,5/10/2017,Non-combatants Wounded,1
73318,5/20/2017,Combatants Killed,1
71828,5/26/2017,Combatants Killed,1
71830,6/16/2017,Combatants Killed,1
73339,6/16/2017,Combatants Killed,1
73338,6/16/2017,Combatants Killed,1
71831,6/17/2017,Combatants Killed,1
71834,7/7/2017,Combatants Killed,1
73336,7/7/2017,Combatants Killed,1
73337,7/7/2017,Combatants Killed,1
71835,7/10/2017,Combatants Killed,1
71837,8/14/2017,Combatants Killed,1
71838,8/27/2017,Combatants Killed,1
73303,9/28/2017,Combatants Killed,1
71839,10/19/2017,Combatants Killed,1
71842,1/7/2018,Combatants Killed,1
73304,2/7/2018,Combatants Killed,1
71844,2/22/2018,Combatants Killed,1
71845,4/9/2018,Combatants Killed,1
71846,4/25/2018,Combatants Wounded,1
71847,5/13/2018,Combatants Wounded,1
71849,6/7/2018,Combatants Wounded,1
71850,6/10/2018,Combatants Killed,1
71852,7/26/2018,Combatants Wounded,1
71854,9/19/2018,Combatants Killed,1
73305,9/22/2018,Combatants Killed,1
71855,10/23/2018,Combatants Wounded,1
71858,4/30/2019,Combatants Wounded,1
73306,5/4/2019,Combatants Wounded,1
71860,6/1/2019,Combatants Killed,1
71862,6/13/2019,Combatants Killed,1
71863,7/27/2019,Combatants Wounded,1
71864,7/28/2019,Combatants Killed,1
71865,10/3/2019,Combatants Killed,1
71866,11/29/2019,Combatants Wounded,1
71867,1/11/2020,Combatants Wounded,1
71868,1/15/2020,Combatants Wounded,1
71869,3/10/2020,Combatants Killed,1
71870,3/30/2020,Non-combatants Wounded,1
71871,4/5/2020,Combatants Wounded,1
71872,5/4/2020,Combatants Killed,1
71873,7/14/2020,Combatants Killed,1
73335,7/14/2020,Combatants Killed,1
73334,7/14/2020,Combatants Killed,1
73333,7/14/2020,Combatants Killed,1
71874,7/16/2020,Non-combatants Wounded,1
71875,7/18/2020,Combatants Wounded,1
73322,7/18/2020,Combatants Wounded,1
73323,7/18/2020,Combatants Wounded,1
73332,7/18/2020,Combatants Wounded,1
73330,7/18/2020,Combatants Wounded,1
73331,7/18/2020,Combatants Wounded,1
73329,7/18/2020,Combatants Wounded,1
73324,7/18/2020,Combatants Wounded,1
73325,7/18/2020,Combatants Wounded,1
73328,7/18/2020,Combatants Wounded,1
73327,7/18/2020,Combatants Wounded,1
73326,7/18/2020,Combatants Wounded,1
71876,7/23/2020,Combatants Killed,1
71877,7/29/2020,Combatants Wounded,1
71878,9/16/2020,Combatants Killed,1
71879,,,
73353,,,
73354,,,
71880,,,
71881,,,
71882,,,
71883,,,
71884,,,
71885,,,
71886,,,
71887,,,
71888,,,
71889,,,
71890,,,
71891,,,
71892,,,
71893,,,
71894,,,
71895,,,
71896,,,
71897,,,
71898,,,
71899,,,
71900,,,
71901,,,
71902,,,
71903,,,
71904,,,
71905,,,
71906,,,
71907,,,
71908,,,
71909,,,
71910,,,
71911,,,
71912,,,
71913,,,
71914,,,
71915,,,
71916,,,
71917,,,
71918,,,
71919,,,
71920,,,
71921,,,
71922,,,
71923,,,
71924,,,
71925,,,
71926,,,
71927,,,
71928,,,
71929,,,
71930,,,
71931,,,
71932,,,
71933,,,
71934,,,
71935,,,
71936,,,
71937,,,
71938,,,
71939,,,
71940,,,
71941,,,
71942,,,
71943,,,
71944,,,
71945,,,
71946,,,
71947,,,
71948,,,
71949,,,
71950,,,
71951,,,
71952,,,
71953,,,
71954,,,
71955,,,
71956,,,
71957,,,
71958,,,
71959,,,
71960,,,
71961,,,
71962,,,
71963,,,
71964,,,
71965,,,
71966,,,
71967,,,
71968,,,
71969,,,
71970,,,
71971,,,
71972,,,
71973,,,
71974,,,
71975,,,
71976,,,
71977,,,
71978,,,
71979,,,
71980,,,
71981,,,
71982,,,
71983,,,
71984,,,
71985,,,
71986,,,
71987,,,
71988,,,
71989,,,
71990,,,
71991,,,
71992,,,
71993,,,
71994,,,
71995,,,
71996,,,
71997,,,
71998,,,
71999,,,
72000,,,
72001,,,
72002,,,
72003,,,
72004,,,
72005,,,
72006,,,
72007,,,
72008,,,
72009,,,
72010,,,
72011,,,
72012,,,
72013,,,
72014,,,
72015,,,
72016,,,
72017,,,
72018,,,
72019,,,
72020,,,
72021,,,
72022,,,
72023,,,
72024,,,
72025,,,
72026,,,
72027,,,
72028,,,
72029,,,
72030,,,
72031,,,
72032,,,
72033,,,