Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,,,,,,,
2020,9,27,,2020,9,27,,27 сентября 2021,Потери растут с ростом напряженности в Нагорном Карабахе,"Спустя несколько часов после начала вооруженного противостояния, Армения и Азербайджан сообщают о десятках погибших среди военных и мирных жителей. В медиаресурсах появились видеокадры азербайджанских танков, вертолетов и дронов, атакующих армянские отряды в нескольких стратегически важных точках вдоль 200-километровой линии фронта. Армении и де факто властям Нагорного Карабаха понадобилось несколько часов, чтобы мобилизовать резервные войска и послать на фронт тяжелую технику. 28 сентября Азербайджан объявил частичную мобилизацию своего населения. ",,,,,,,
2020,10,10,,2020,10,25,,10-25 октября 2020,Три проваленные попытки остановить войну,"Во время встречи в Москве министры иностранных дел России, Азербайджана и Армении договорились о временном гуманитарном прекращении огня, начиная с 10 октября, что должно было позволить собрать останки погибших с поля боя. Соглашение не было выполнено. Вместо этого города и села внутри зоны конфликта и за ее пределами продолжали подвергаться ракетным обстрелам. Спустя неделю Франция предприняла повторную попытку достичь временного перемирия, осуществляя посреднические усилия в ходе поездок между Баку и Ереваном. В ходе визита в США, представители сторон подтвердили свою готовность прекратить столкновения, что, однако, не изменило ситуацию в зоне конфликта.",,,,,,,
2020,11,9,,,,,,9 ноября 2021,Шесть недель войны завершились соглашением о прекращении огня,"Принятое при российском посредничестве соглашение о прекращении огня предписало полный вывод армянских войск со всех территорий, прилегающих к Нагорному Карабаху, отправку российских миротворцев в сам регион и Лачинский коридор, запуск мониторингового центра за соблюдением режима прекращения огня, возвращение перемещенных лиц в свои дома, обмен военнопленными и открытие транспортных путей между странами. Заявление не затронуло вопрос статуса Нагорного Карабаха или дальнейшую роль Минской группы ОБСЕ.",,,,,,,
2020,12,10,,,,,,10 декабря 2020,В Азербайджане прошел парад победы ,"Кроме оружия и дронов, использованных против армянских сил, Азербайджан также продемонстрировал армянские танки и другое тяжелое оружие, уничтоженное во время последней войны. Азербайджанские солдаты маршировали в один ряд с турецкими военнослужащими, и президенты обеих стран присутствовали на церемонии. Президент Азербайджана Алиев заявил, что часть Армении является “исторически землями Азербайджана”, в то время как президент Турции Эрдоган подтвердил, что его страна готова открыть границы с Арменией, если Ереван “предпримет шаги навстречу Анкаре.”",,,,,,,
2020,12,11,,2020,12,12,,11-12 декабря 2020,Новые столкновения в Нагорном Карабахе ,"Спустя почти месяц после заявления о прекращении огня, произошли локализованные столкновения в Гадрутском районе, которые окончились захватом азербайджанскими силами двух деревень, ранее находившимися под контролем армянских сил. По меньшей мере 8 военных погибло и 62 армянских солдат были задержаны.",,,,,,,
2020,12,14,,2020,12,28,,14-28 декабря 2020,Москва способствует обмену военнопленными ,"14 декабря глава Российской миротворческой миссии успешно провел обмен 59 армянских и азербайджанских военнослужащих и гражданских лиц, задержанных в ходе недавней войны. 28 декабря, после обмена еще 6 пленных, Ереван заявил, что Армения передала Азербайджану всех военнопленных и призвала к освобождению более 100 армянских солдат и гражданских лиц, которые по прежнему удерживаются Азербайджаном.    ",,,,,,,
2021,1,11,,,,,,11 января 2021,Первый послевоенный саммит в Москве ,"Лидеры России, Армении и Азербайджана подписали новый договор, который должен запустить транспортное сообщение между странами. Заместители премьер-министров продолжат переговоры по техническим вопросам. Во время пресс-конференции президент Азербайджана подтвердил свою готовность начать жить с Арменией как “добрые соседи”, в то время как премьер-министр Армении заявил, что конфликт остается неразрешенным и призвал продолжить переговоры по статусу Нагорного Карабаха, а также освобождению военнопленных, удерживаемых в Азербайджане.  ",,,,,,,
2021,1,30,,,,,,30 января 2021,Совместный российско-турецкий центр мониторинга начал работу в Азербайджане ,Центр расположен в Агдамском районе в нескольких километрах от довоенное линии фронта. Турецкие и российские сотрудники используют беспилотники для наблюдения за режимом прекращения огня в Нагорном Карабахе.  ,,,,,,,
2021,2,1,,2021,2,12,,1-12 февраля 2021,Азербайджан и Турция провели первые совместные учения в Карсе ,"Учения прошли поблизости от российской военной базы, которая расположена в армянском городе Гюмри. Как сообщает министерство обороны Азербайджана, их задача – подготовить войска для совместных операций в сложных зимних погодных условиях.    ",,,,,,,
2021,2,12,,,,,,12 февраля 2021,Встреча в Нагорном Карабахе для обсуждения сотрудничества,"Представители Армении, Азербайджана и де-факто руководства Нагорного Карабаха впервые встретились, чтобы обсудить перспективы сотрудничества по гуманитарным вопросам. При посредничестве Международного комитета Красного Креста армянская сторона передала останки семи лиц, которые пропали без вести во время первой войны в Нагорном Карабахе в начале 1990-х. Четыре дня спустя азербайджанская сторона передала останки 106 лиц, погибших на территориях, которые отошли под ее контроль во время последней войны.",,,,,,,
2021,2,25,,,,,,25 февраля 2021,Генеральный Штаб Армении требует отставки Пашиняна ,"Заявление было сделано вскоре после решения премьер-министра Никола Пашиняна отправить в отставку военное руководство страны, обвинив его в попытке переворота. Это событие привело к массовым протестам в Ереване как в поддержку армии, так и Пашиняна. ",,,,,,,
2021,3,25,,,,,,25 марта 2021,Русский стал вторым официальным языком в Нагорном Карабахе ,"Де-факто парламент Нагорного Карабаха принял новый закон, который присваивает русскому языку статус официального, наряду с армянский. Местные власти утверждают, что это упростит бюрократические вопросы при работе с российскими миротворцами, так как прежде все документы должны были оформляться только на армянском языке.",,,,,,,
2021,4,12,,,,,,12 апреля 2021,Алиев обеспокоен ракетами “Искандер” ,"Обломки ракет “Искандер-М” были выставлены в новом Парке военных трофеев в центре Баку. Президент Ильхам Алиев потребовал объяснений от России, заявив, что она не имела права передавать эту модель ракеты в Ереван, которую армянские военные силы позже применили по войскам Азербайджана в городе Шуша в Нагорном Карабахе. В марте Москва и Баку отрицали, что ракеты “Искандер-М” были действительно запущены в последние дни войны 2020 года.",,,,,,,
2021,4,13,,,,,,13 апреля 2021,Сопредседатели Минской группы ОБСЕ призывают лидеров к встрече,"В своем первом детальном заявлении после войны 2020 года сопредседатели указали перечень мер по укреплению доверия, которые стороны могли бы выполнить. Они включают освобождение всех военнопленных и заключенных, обмен карт минных полей, гарантии доступа международным организациям в Нагорный Карабах, защиту культурных достопримечательностей и религиозных объектов, содействие прямым контактам между общинами. Сопредседатели также призвали возобновить политические переговоры о всеобъемлющем мирном договоре и выразили свою готовность провести встречу лидеров Азербайджана и Армении. Кроме этого, они попросили стороны снять все ограничения, которые препятствуют посещению зоны конфликта сопредседателями и проведению наблюдательных миссий команды личного представителя действующего сопредседателя ОБСЕ.",,,,,,,
2021,4,24,,,,,,24 апреля 2021,Байден сделал заявление о геноциде армян ,"В День памяти жертв геноцида армян президент США Джо Байден опубликовал заявление о признании геноцидом убийства 1,5 миллиона армян в 1915-1917 годах. Это заявление вызвало резко отрицательную реакцию в Баку и Анкаре: министр иностранных дел Турции предупредил о том, что этот шаг может ухудшить отношения между США и Турцией, а президент Азербайджана назвал это “исторической ошибкой”. Президент Армении Никол Пашинян приветствовал заявление Байдена.",,,,,,,
2021,5,3,,,,,,3 мая 2021,Российские военные усиливают новые опорные пункты на юге Армении ,"Представители российской 102-ой военной базы в Армении создали два новых опорных пункта у границ Азербайджана. Это случилось после нескольких недель переговоров с премьер-министром Армении, который опасается нападений со стороны Азербайджана и Турции.   ",,,,,,,
2021,5,4,,,,,,4 мая 2021,Армянский суд приговорил двоих сирийских наемников к пожизненному заключению ,"Армянский суд города Капан приговорил двух граждан Сирии к пожизненному заключению, после того как они признали себя виновными в том, что приехали через Турцию в Азербайджан, чтобы сражаться против армянских войск в Карабахской войне 2020 года. Азербайджан и Турция прежде отрицали обвинения, что они использовали наемников во время войны.    ",,,,,,,
2021,5,4,,,,,,4 мая 2021,Азербайджан под международным давлением отпустил троих армянских пленных ,"Азербайджан отпустил троих армянских солдат, которые вместе с остальными 60, были взяты в плен в Нагорном Карабахе после войны. Госсекретарь США Энтони Блинкен приветствовал этот шаг и призвал стороны завершить процесс и обменять всех задержанных. Армения сообщает, что десятки ее военных до сих пор остаются в Азербайджане. 24 апреля Европейский Союз призвал к их освобождению.     ",,,,,,,
2021,5,5,,2021,5,11,,5 и 11 мая 2021,Российский глава МИД пытается возобновить работу Минской группы ОБСЕ,"Во время поездки в Армению и Азербайджан российский министр Сергей Лавров обсудил темы, связанные с возможным возобновлением официальных переговоров с Азербайджаном, включая судьбу пленных, разминирование и гуманитарную помощь населению, пострадавшему от конфликта. Министр Лавров подчеркнул, что в наилучших интересах России помочь процессу скорейшей нормализации отношений между Азербайджаном и Арменией.",,,,,,,
2021,5,12,,2021,6,2,,12 мая-2 июня 2021,Столкновения и задержания на госгранице ,"Причиной возникновения напряженности стало отсутствие четкой линии демаркации на границе между Арменией и Азербайджаном. 12 мая Армения сообщила, что войска Азербайджана проникли на территорию Армении в районе озера Сев Лич, которое находится на границе армянской Сюникской области и Лачинского района Азербайджана. В течение месяца было зафиксировано несколько инцидентов: один армянский солдат был убит в Гегаркуникской области, еще шестеро были задержаны на границе в районе Гехаркуник-Кельбаджар, и один азербайджанский военнослужащий был ранен в Нахичеване.    ",,,,,,,
2021,6,12,,,,,,12 июня 2021,Армения и Азербайджан обменяли пленных на карты минных полей ,"Азербайджан согласился отпустить 15 пленных солдат в обмен на армянские карты минных полей в Агдамском районе. Обмен произошел при посредничестве США и Грузии, а также Европейского Союза и Швеции, которая на тот момент являлась страной-председателем ОБСЕ. ",,,,,,,
2021,6,15,,,,,,15 июня 2021,Азербайджан и Турция усиливают сотрудничество,"В соглашении, подписанном в Шуше, речь идет о сотрудничестве в сфере обороны и новых транспортных маршрутах. Президент Турции заявил, что декларация не исключает возможности появления новой турецкой военной базы в Азербайджане. Россия сразу выступила против таких намерений. ",,,,,,,
2021,6,20,,,,,,20 июня 2021,Партия Пашиняна выиграла выборы в Армении ,"Партия Никола Пашиняна “Гражданский Договор” выиграла парламентские выборы, получив почти 54% голосов избирателей, таким образом сохранив большинство голосов в парламенте. Ее главный оппонент, партия “Армения” экс-президента Роберта Кочаряна, получила только 21% голосов. Местные и международные наблюдатели подтвердили, что выборы в целом прошли свободно и честно.",,,,,,,
2021,7,7,,,,,,7 июля 2021,Алиев обозначил “Восточный Зангезур” рядом с Арменией ,"Своим указом президент Азербайджана учредил рядом с Арменией “Восточную Зангезурскую” экономическую зону, которая включает в себя несколько районов (Кельбаджар, Лачин, Кубатлы, Зангелан и Джебраил) конфликтной зоны Нагорного Карабаха. Впервые президент Алиев использовал термин “Зангезур” в середине июля, что вызвало осуждение в Армении, которая видит в этом притязание на ее территорию.  ",,,,,,,
2021,7,7,,2021,7,20,,7 и 20 июля 2021,Пашинян и Алиев встретились с Путиным ,Премьер-министр Армении Никол Пашинян и президент Азербайджана Ильхам Алиев обсудили послевоенную ситуацию в Нагорном Карабахе в ходе отдельных встреч с президентом России Владимиром Путиным.,,,,,,,
2021,7,28,,,,,,28 июля 2021,Самые кровопролитные столкновения со времен Второй Карабахской войны ,В ходе многочасовой стрельбы на приграничном участке Кельбаджар-Варденис трое солдат были убиты и еще семеро ранены. При посредничестве России был восстановлен режим прекращения огня. Сопредседатели Минской группы ОБСЕ призвали к возобновлению переговорного процесса.    ,,,,,,,
2021,8,5,,,,,,5 августа 2021,Новый российский военный пост в армянском приграничье  ,"После июльских столкновений Россия установила новый постоянный военный пост в другой части приграничной зоны - рядом со стратегической автомагистралью, которая соединяет Армению с Грузией и Россией. ",,,,,,,
